customer_id,name,email,region,signup_date,lifetime_value
101,Alice Johnson,[email],North,2023-03-15,2849.95
102,Bob Smith,[email],South,2023-04-22,239.94
103,Carol Williams,[email],East,2024-01-08,1699.98
104,David Brown,[email],West,2023-06-10,449.99
105,Eva Martinez,[email],South,2023-07-18,149.99
106,Frank Lee,[email],East,2023-08-25,64.95
107,Grace Chen,[email],North,2023-09-12,399.98
108,Henry Taylor,[email],West,2023-10-05,599.99
109,Ivy Anderson,[email],South,2023-11-20,119.96
110,Jack Wilson,[email],East,2024-02-01,119.97
111,Karen Davis,[email],West,2024-02-05,1299.99
112,Leo Garcia,[email],South,2024-02-08,299.98
113,Maria Rodriguez,[email],East,2024-02-10,399.99
114,Nathan Moore,[email],North,2024-02-12,149.95
115,Olivia Jackson,[email],West,2024-02-15,449.99
116,Paul White,[email],East,2024-02-20,199.99
117,Quinn Harris,[email],North,2024-02-22,599.99
118,Rachel Clark,[email],West,2024-03-01,79.98
119,Sam Lewis,[email],South,2024-03-05,129.90
120,Tina Walker,[email],East,2024-03-08,149.99
121,Ursula Hall,[email],West,2024-03-12,179.94
